[2025-03-17T11:15:58.079+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-17T11:15:58.153+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-17T11:15:58.172+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): dataExtraction> on 2025-03-17 11:15:54.300362+00:00
[2025-03-17T11:15:58.176+0000] {standard_task_runner.py:72} INFO - Started process 6475 to run task
[2025-03-17T11:15:58.178+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'dataExtraction', 'dataExtraction', 'manual__2025-03-17T11:15:54.300362+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dataExtraction.py', '--cfg-path', '/tmp/tmpn33s2dd4']
[2025-03-17T11:15:58.180+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask dataExtraction
[2025-03-17T11:15:58.209+0000] {task_command.py:467} INFO - Running <TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [running]> on host arthur-guilherme-VirtualBox
[2025-03-17T11:15:58.258+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Arthur Silva' AIRFLOW_CTX_DAG_ID='dataExtraction' AIRFLOW_CTX_TASK_ID='dataExtraction' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T11:15:54.300362+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T11:15:54.300362+00:00'
[2025-03-17T11:15:58.259+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-17T11:15:58.267+0000] {logging_mixin.py:190} INFO - Start
[2025-03-17T11:15:58.543+0000] {logging_mixin.py:190} INFO - {'name': 'bulbasaur', 'id': 1, 'height': 7, 'weight': 69, 'is_default': True}
[2025-03-17T11:16:44.781+0000] {logging_mixin.py:190} INFO - {'name': 'torkoal', 'id': 324, 'height': 5, 'weight': 804, 'is_default': True}
[2025-03-17T11:16:44.949+0000] {logging_mixin.py:190} INFO - {'name': 'spoink', 'id': 325, 'height': 7, 'weight': 306, 'is_default': True}
[2025-03-17T11:16:45.087+0000] {logging_mixin.py:190} INFO - {'name': 'grumpig', 'id': 326, 'height': 9, 'weight': 715, 'is_default': True}
[2025-03-17T11:16:45.227+0000] {logging_mixin.py:190} INFO - {'name': 'spinda', 'id': 327, 'height': 11, 'weight': 50, 'is_default': True}
[2025-03-17T11:16:45.363+0000] {logging_mixin.py:190} INFO - {'name': 'trapinch', 'id': 328, 'height': 7, 'weight': 150, 'is_default': True}
[2025-03-17T11:16:45.528+0000] {logging_mixin.py:190} INFO - {'name': 'vibrava', 'id': 329, 'height': 11, 'weight': 153, 'is_default': True}
[2025-03-17T11:16:45.670+0000] {logging_mixin.py:190} INFO - {'name': 'flygon', 'id': 330, 'height': 20, 'weight': 820, 'is_default': True}
[2025-03-17T11:16:45.789+0000] {logging_mixin.py:190} INFO - {'name': 'cacnea', 'id': 331, 'height': 4, 'weight': 513, 'is_default': True}
[2025-03-17T11:16:45.920+0000] {logging_mixin.py:190} INFO - {'name': 'cacturne', 'id': 332, 'height': 13, 'weight': 774, 'is_default': True}
[2025-03-17T11:16:46.035+0000] {logging_mixin.py:190} INFO - {'name': 'swablu', 'id': 333, 'height': 4, 'weight': 12, 'is_default': True}
[2025-03-17T11:16:46.170+0000] {logging_mixin.py:190} INFO - {'name': 'altaria', 'id': 334, 'height': 11, 'weight': 206, 'is_default': True}
[2025-03-17T11:16:46.291+0000] {logging_mixin.py:190} INFO - {'name': 'zangoose', 'id': 335, 'height': 13, 'weight': 403, 'is_default': True}
[2025-03-17T11:16:46.429+0000] {logging_mixin.py:190} INFO - {'name': 'seviper', 'id': 336, 'height': 27, 'weight': 525, 'is_default': True}
[2025-03-17T11:16:46.547+0000] {logging_mixin.py:190} INFO - {'name': 'lunatone', 'id': 337, 'height': 10, 'weight': 1680, 'is_default': True}
[2025-03-17T11:16:46.668+0000] {logging_mixin.py:190} INFO - {'name': 'solrock', 'id': 338, 'height': 12, 'weight': 1540, 'is_default': True}
[2025-03-17T11:16:46.782+0000] {logging_mixin.py:190} INFO - {'name': 'barboach', 'id': 339, 'height': 4, 'weight': 19, 'is_default': True}
[2025-03-17T11:16:46.909+0000] {logging_mixin.py:190} INFO - {'name': 'whiscash', 'id': 340, 'height': 9, 'weight': 236, 'is_default': True}
[2025-03-17T11:16:47.148+0000] {logging_mixin.py:190} INFO - {'name': 'corphish', 'id': 341, 'height': 6, 'weight': 115, 'is_default': True}
[2025-03-17T11:16:47.275+0000] {logging_mixin.py:190} INFO - {'name': 'crawdaunt', 'id': 342, 'height': 11, 'weight': 328, 'is_default': True}
[2025-03-17T11:16:47.402+0000] {logging_mixin.py:190} INFO - {'name': 'baltoy', 'id': 343, 'height': 5, 'weight': 215, 'is_default': True}
[2025-03-17T11:16:47.522+0000] {logging_mixin.py:190} INFO - {'name': 'claydol', 'id': 344, 'height': 15, 'weight': 1080, 'is_default': True}
[2025-03-17T11:16:47.642+0000] {logging_mixin.py:190} INFO - {'name': 'lileep', 'id': 345, 'height': 10, 'weight': 238, 'is_default': True}
[2025-03-17T11:16:47.770+0000] {logging_mixin.py:190} INFO - {'name': 'cradily', 'id': 346, 'height': 15, 'weight': 604, 'is_default': True}
[2025-03-17T11:16:47.888+0000] {logging_mixin.py:190} INFO - {'name': 'anorith', 'id': 347, 'height': 7, 'weight': 125, 'is_default': True}
[2025-03-17T11:16:48.023+0000] {logging_mixin.py:190} INFO - {'name': 'armaldo', 'id': 348, 'height': 15, 'weight': 682, 'is_default': True}
[2025-03-17T11:16:48.144+0000] {logging_mixin.py:190} INFO - {'name': 'feebas', 'id': 349, 'height': 6, 'weight': 74, 'is_default': True}
[2025-03-17T11:16:48.267+0000] {logging_mixin.py:190} INFO - {'name': 'milotic', 'id': 350, 'height': 62, 'weight': 1620, 'is_default': True}
[2025-03-17T11:16:48.382+0000] {logging_mixin.py:190} INFO - {'name': 'castform', 'id': 351, 'height': 3, 'weight': 8, 'is_default': True}
[2025-03-17T11:16:48.503+0000] {logging_mixin.py:190} INFO - {'name': 'kecleon', 'id': 352, 'height': 10, 'weight': 220, 'is_default': True}
[2025-03-17T11:16:48.617+0000] {logging_mixin.py:190} INFO - {'name': 'shuppet', 'id': 353, 'height': 6, 'weight': 23, 'is_default': True}
[2025-03-17T11:16:48.747+0000] {logging_mixin.py:190} INFO - {'name': 'banette', 'id': 354, 'height': 11, 'weight': 125, 'is_default': True}
[2025-03-17T11:16:48.874+0000] {logging_mixin.py:190} INFO - {'name': 'duskull', 'id': 355, 'height': 8, 'weight': 150, 'is_default': True}
[2025-03-17T11:16:48.996+0000] {logging_mixin.py:190} INFO - {'name': 'dusclops', 'id': 356, 'height': 16, 'weight': 306, 'is_default': True}
[2025-03-17T11:16:49.125+0000] {logging_mixin.py:190} INFO - {'name': 'tropius', 'id': 357, 'height': 20, 'weight': 1000, 'is_default': True}
[2025-03-17T11:16:49.246+0000] {logging_mixin.py:190} INFO - {'name': 'chimecho', 'id': 358, 'height': 6, 'weight': 10, 'is_default': True}
[2025-03-17T11:16:49.371+0000] {logging_mixin.py:190} INFO - {'name': 'absol', 'id': 359, 'height': 12, 'weight': 470, 'is_default': True}
[2025-03-17T11:16:49.487+0000] {logging_mixin.py:190} INFO - {'name': 'wynaut', 'id': 360, 'height': 6, 'weight': 140, 'is_default': True}
[2025-03-17T11:16:49.747+0000] {logging_mixin.py:190} INFO - {'name': 'snorunt', 'id': 361, 'height': 7, 'weight': 168, 'is_default': True}
[2025-03-17T11:16:49.882+0000] {logging_mixin.py:190} INFO - {'name': 'glalie', 'id': 362, 'height': 15, 'weight': 2565, 'is_default': True}
[2025-03-17T11:16:50.001+0000] {logging_mixin.py:190} INFO - {'name': 'spheal', 'id': 363, 'height': 8, 'weight': 395, 'is_default': True}
[2025-03-17T11:16:50.123+0000] {logging_mixin.py:190} INFO - {'name': 'sealeo', 'id': 364, 'height': 11, 'weight': 876, 'is_default': True}
[2025-03-17T11:16:50.245+0000] {logging_mixin.py:190} INFO - {'name': 'walrein', 'id': 365, 'height': 14, 'weight': 1506, 'is_default': True}
[2025-03-17T11:16:50.368+0000] {logging_mixin.py:190} INFO - {'name': 'clamperl', 'id': 366, 'height': 4, 'weight': 525, 'is_default': True}
[2025-03-17T11:16:50.482+0000] {logging_mixin.py:190} INFO - {'name': 'huntail', 'id': 367, 'height': 17, 'weight': 270, 'is_default': True}
[2025-03-17T11:16:50.612+0000] {logging_mixin.py:190} INFO - {'name': 'gorebyss', 'id': 368, 'height': 18, 'weight': 226, 'is_default': True}
[2025-03-17T11:16:50.742+0000] {logging_mixin.py:190} INFO - {'name': 'relicanth', 'id': 369, 'height': 10, 'weight': 234, 'is_default': True}
[2025-03-17T11:16:50.868+0000] {logging_mixin.py:190} INFO - {'name': 'luvdisc', 'id': 370, 'height': 6, 'weight': 87, 'is_default': True}
[2025-03-17T11:16:50.991+0000] {logging_mixin.py:190} INFO - {'name': 'bagon', 'id': 371, 'height': 6, 'weight': 421, 'is_default': True}
[2025-03-17T11:16:51.110+0000] {logging_mixin.py:190} INFO - {'name': 'shelgon', 'id': 372, 'height': 11, 'weight': 1105, 'is_default': True}
[2025-03-17T11:16:51.258+0000] {logging_mixin.py:190} INFO - {'name': 'salamence', 'id': 373, 'height': 15, 'weight': 1026, 'is_default': True}
[2025-03-17T11:16:51.377+0000] {logging_mixin.py:190} INFO - {'name': 'beldum', 'id': 374, 'height': 6, 'weight': 952, 'is_default': True}
[2025-03-17T11:16:51.513+0000] {logging_mixin.py:190} INFO - {'name': 'metang', 'id': 375, 'height': 12, 'weight': 2025, 'is_default': True}
[2025-03-17T11:16:51.650+0000] {logging_mixin.py:190} INFO - {'name': 'metagross', 'id': 376, 'height': 16, 'weight': 5500, 'is_default': True}
[2025-03-17T11:16:51.788+0000] {logging_mixin.py:190} INFO - {'name': 'regirock', 'id': 377, 'height': 17, 'weight': 2300, 'is_default': True}
[2025-03-17T11:16:51.906+0000] {logging_mixin.py:190} INFO - {'name': 'regice', 'id': 378, 'height': 18, 'weight': 1750, 'is_default': True}
[2025-03-17T11:16:52.017+0000] {logging_mixin.py:190} INFO - {'name': 'registeel', 'id': 379, 'height': 19, 'weight': 2050, 'is_default': True}
[2025-03-17T11:16:52.153+0000] {logging_mixin.py:190} INFO - {'name': 'latias', 'id': 380, 'height': 14, 'weight': 400, 'is_default': True}
[2025-03-17T11:16:52.380+0000] {logging_mixin.py:190} INFO - {'name': 'latios', 'id': 381, 'height': 20, 'weight': 600, 'is_default': True}
[2025-03-17T11:16:52.492+0000] {logging_mixin.py:190} INFO - {'name': 'kyogre', 'id': 382, 'height': 45, 'weight': 3520, 'is_default': True}
[2025-03-17T11:16:52.616+0000] {logging_mixin.py:190} INFO - {'name': 'groudon', 'id': 383, 'height': 35, 'weight': 9500, 'is_default': True}
[2025-03-17T11:16:52.738+0000] {logging_mixin.py:190} INFO - {'name': 'rayquaza', 'id': 384, 'height': 70, 'weight': 2065, 'is_default': True}
[2025-03-17T11:16:52.866+0000] {logging_mixin.py:190} INFO - {'name': 'jirachi', 'id': 385, 'height': 3, 'weight': 11, 'is_default': True}
[2025-03-17T11:16:52.987+0000] {logging_mixin.py:190} INFO - {'name': 'deoxys-normal', 'id': 386, 'height': 17, 'weight': 608, 'is_default': True}
[2025-03-17T11:16:53.110+0000] {logging_mixin.py:190} INFO - {'name': 'turtwig', 'id': 387, 'height': 4, 'weight': 102, 'is_default': True}
[2025-03-17T11:16:53.225+0000] {logging_mixin.py:190} INFO - {'name': 'grotle', 'id': 388, 'height': 11, 'weight': 970, 'is_default': True}
[2025-03-17T11:16:53.356+0000] {logging_mixin.py:190} INFO - {'name': 'torterra', 'id': 389, 'height': 22, 'weight': 3100, 'is_default': True}
[2025-03-17T11:16:53.475+0000] {logging_mixin.py:190} INFO - {'name': 'chimchar', 'id': 390, 'height': 5, 'weight': 62, 'is_default': True}
[2025-03-17T11:16:53.604+0000] {logging_mixin.py:190} INFO - {'name': 'monferno', 'id': 391, 'height': 9, 'weight': 220, 'is_default': True}
[2025-03-17T11:16:53.734+0000] {logging_mixin.py:190} INFO - {'name': 'infernape', 'id': 392, 'height': 12, 'weight': 550, 'is_default': True}
[2025-03-17T11:16:53.865+0000] {logging_mixin.py:190} INFO - {'name': 'piplup', 'id': 393, 'height': 4, 'weight': 52, 'is_default': True}
[2025-03-17T11:16:54.025+0000] {logging_mixin.py:190} INFO - {'name': 'prinplup', 'id': 394, 'height': 8, 'weight': 230, 'is_default': True}
[2025-03-17T11:16:54.160+0000] {logging_mixin.py:190} INFO - {'name': 'empoleon', 'id': 395, 'height': 17, 'weight': 845, 'is_default': True}
[2025-03-17T11:16:54.314+0000] {logging_mixin.py:190} INFO - {'name': 'starly', 'id': 396, 'height': 3, 'weight': 20, 'is_default': True}
[2025-03-17T11:16:54.444+0000] {logging_mixin.py:190} INFO - {'name': 'staravia', 'id': 397, 'height': 6, 'weight': 155, 'is_default': True}
[2025-03-17T11:16:54.568+0000] {logging_mixin.py:190} INFO - {'name': 'staraptor', 'id': 398, 'height': 12, 'weight': 249, 'is_default': True}
[2025-03-17T11:16:54.688+0000] {logging_mixin.py:190} INFO - {'name': 'bidoof', 'id': 399, 'height': 5, 'weight': 200, 'is_default': True}
[2025-03-17T11:16:54.816+0000] {logging_mixin.py:190} INFO - {'name': 'bibarel', 'id': 400, 'height': 10, 'weight': 315, 'is_default': True}
[2025-03-17T11:16:55.071+0000] {logging_mixin.py:190} INFO - {'name': 'kricketot', 'id': 401, 'height': 3, 'weight': 22, 'is_default': True}
[2025-03-17T11:16:55.192+0000] {logging_mixin.py:190} INFO - {'name': 'kricketune', 'id': 402, 'height': 10, 'weight': 255, 'is_default': True}
[2025-03-17T11:16:55.322+0000] {logging_mixin.py:190} INFO - {'name': 'shinx', 'id': 403, 'height': 5, 'weight': 95, 'is_default': True}
[2025-03-17T11:16:55.465+0000] {logging_mixin.py:190} INFO - {'name': 'luxio', 'id': 404, 'height': 9, 'weight': 305, 'is_default': True}
[2025-03-17T11:16:55.622+0000] {logging_mixin.py:190} INFO - {'name': 'luxray', 'id': 405, 'height': 14, 'weight': 420, 'is_default': True}
[2025-03-17T11:16:55.751+0000] {logging_mixin.py:190} INFO - {'name': 'budew', 'id': 406, 'height': 2, 'weight': 12, 'is_default': True}
[2025-03-17T11:16:55.878+0000] {logging_mixin.py:190} INFO - {'name': 'roserade', 'id': 407, 'height': 9, 'weight': 145, 'is_default': True}
[2025-03-17T11:16:56.008+0000] {logging_mixin.py:190} INFO - {'name': 'cranidos', 'id': 408, 'height': 9, 'weight': 315, 'is_default': True}
[2025-03-17T11:16:56.209+0000] {logging_mixin.py:190} INFO - {'name': 'rampardos', 'id': 409, 'height': 16, 'weight': 1025, 'is_default': True}
[2025-03-17T11:16:56.340+0000] {logging_mixin.py:190} INFO - {'name': 'shieldon', 'id': 410, 'height': 5, 'weight': 570, 'is_default': True}
[2025-03-17T11:16:56.488+0000] {logging_mixin.py:190} INFO - {'name': 'bastiodon', 'id': 411, 'height': 13, 'weight': 1495, 'is_default': True}
[2025-03-17T11:16:56.622+0000] {logging_mixin.py:190} INFO - {'name': 'burmy', 'id': 412, 'height': 2, 'weight': 34, 'is_default': True}
[2025-03-17T11:16:56.749+0000] {logging_mixin.py:190} INFO - {'name': 'wormadam-plant', 'id': 413, 'height': 5, 'weight': 65, 'is_default': True}
[2025-03-17T11:16:56.873+0000] {logging_mixin.py:190} INFO - {'name': 'mothim', 'id': 414, 'height': 9, 'weight': 233, 'is_default': True}
[2025-03-17T11:16:56.991+0000] {logging_mixin.py:190} INFO - {'name': 'combee', 'id': 415, 'height': 3, 'weight': 55, 'is_default': True}
[2025-03-17T11:16:57.108+0000] {logging_mixin.py:190} INFO - {'name': 'vespiquen', 'id': 416, 'height': 12, 'weight': 385, 'is_default': True}
[2025-03-17T11:16:57.237+0000] {logging_mixin.py:190} INFO - {'name': 'pachirisu', 'id': 417, 'height': 4, 'weight': 39, 'is_default': True}
[2025-03-17T11:16:57.393+0000] {logging_mixin.py:190} INFO - {'name': 'buizel', 'id': 418, 'height': 7, 'weight': 295, 'is_default': True}
[2025-03-17T11:16:57.512+0000] {logging_mixin.py:190} INFO - {'name': 'floatzel', 'id': 419, 'height': 11, 'weight': 335, 'is_default': True}
[2025-03-17T11:16:57.636+0000] {logging_mixin.py:190} INFO - {'name': 'cherubi', 'id': 420, 'height': 4, 'weight': 33, 'is_default': True}
[2025-03-17T11:16:57.896+0000] {logging_mixin.py:190} INFO - {'name': 'cherrim', 'id': 421, 'height': 5, 'weight': 93, 'is_default': True}
[2025-03-17T11:16:58.037+0000] {logging_mixin.py:190} INFO - {'name': 'shellos', 'id': 422, 'height': 3, 'weight': 63, 'is_default': True}
[2025-03-17T11:16:58.165+0000] {logging_mixin.py:190} INFO - {'name': 'gastrodon', 'id': 423, 'height': 9, 'weight': 299, 'is_default': True}
[2025-03-17T11:16:58.323+0000] {logging_mixin.py:190} INFO - {'name': 'ambipom', 'id': 424, 'height': 12, 'weight': 203, 'is_default': True}
[2025-03-17T11:16:58.443+0000] {logging_mixin.py:190} INFO - {'name': 'drifloon', 'id': 425, 'height': 4, 'weight': 12, 'is_default': True}
[2025-03-17T11:16:58.576+0000] {logging_mixin.py:190} INFO - {'name': 'drifblim', 'id': 426, 'height': 12, 'weight': 150, 'is_default': True}
[2025-03-17T11:16:58.689+0000] {logging_mixin.py:190} INFO - {'name': 'buneary', 'id': 427, 'height': 4, 'weight': 55, 'is_default': True}
[2025-03-17T11:16:58.811+0000] {logging_mixin.py:190} INFO - {'name': 'lopunny', 'id': 428, 'height': 12, 'weight': 333, 'is_default': True}
[2025-03-17T11:16:58.934+0000] {logging_mixin.py:190} INFO - {'name': 'mismagius', 'id': 429, 'height': 9, 'weight': 44, 'is_default': True}
[2025-03-17T11:16:59.069+0000] {logging_mixin.py:190} INFO - {'name': 'honchkrow', 'id': 430, 'height': 9, 'weight': 273, 'is_default': True}
[2025-03-17T11:16:59.192+0000] {logging_mixin.py:190} INFO - {'name': 'glameow', 'id': 431, 'height': 5, 'weight': 39, 'is_default': True}
[2025-03-17T11:16:59.304+0000] {logging_mixin.py:190} INFO - {'name': 'purugly', 'id': 432, 'height': 10, 'weight': 438, 'is_default': True}
[2025-03-17T11:16:59.421+0000] {logging_mixin.py:190} INFO - {'name': 'chingling', 'id': 433, 'height': 2, 'weight': 6, 'is_default': True}
[2025-03-17T11:16:59.540+0000] {logging_mixin.py:190} INFO - {'name': 'stunky', 'id': 434, 'height': 4, 'weight': 192, 'is_default': True}
[2025-03-17T11:16:59.660+0000] {logging_mixin.py:190} INFO - {'name': 'skuntank', 'id': 435, 'height': 10, 'weight': 380, 'is_default': True}
[2025-03-17T11:16:59.818+0000] {logging_mixin.py:190} INFO - {'name': 'bronzor', 'id': 436, 'height': 5, 'weight': 605, 'is_default': True}
[2025-03-17T11:16:59.955+0000] {logging_mixin.py:190} INFO - {'name': 'bronzong', 'id': 437, 'height': 13, 'weight': 1870, 'is_default': True}
[2025-03-17T11:17:00.102+0000] {logging_mixin.py:190} INFO - {'name': 'bonsly', 'id': 438, 'height': 5, 'weight': 150, 'is_default': True}
[2025-03-17T11:17:00.231+0000] {logging_mixin.py:190} INFO - {'name': 'mime-jr', 'id': 439, 'height': 6, 'weight': 130, 'is_default': True}
[2025-03-17T11:17:00.360+0000] {logging_mixin.py:190} INFO - {'name': 'happiny', 'id': 440, 'height': 6, 'weight': 244, 'is_default': True}
[2025-03-17T11:17:00.635+0000] {logging_mixin.py:190} INFO - {'name': 'chatot', 'id': 441, 'height': 5, 'weight': 19, 'is_default': True}
[2025-03-17T11:17:00.790+0000] {logging_mixin.py:190} INFO - {'name': 'spiritomb', 'id': 442, 'height': 10, 'weight': 1080, 'is_default': True}
[2025-03-17T11:17:00.911+0000] {logging_mixin.py:190} INFO - {'name': 'gible', 'id': 443, 'height': 7, 'weight': 205, 'is_default': True}
[2025-03-17T11:17:01.039+0000] {logging_mixin.py:190} INFO - {'name': 'gabite', 'id': 444, 'height': 14, 'weight': 560, 'is_default': True}
[2025-03-17T11:17:01.179+0000] {logging_mixin.py:190} INFO - {'name': 'garchomp', 'id': 445, 'height': 19, 'weight': 950, 'is_default': True}
[2025-03-17T11:17:01.306+0000] {logging_mixin.py:190} INFO - {'name': 'munchlax', 'id': 446, 'height': 6, 'weight': 1050, 'is_default': True}
[2025-03-17T11:17:01.426+0000] {logging_mixin.py:190} INFO - {'name': 'riolu', 'id': 447, 'height': 7, 'weight': 202, 'is_default': True}
[2025-03-17T11:17:01.554+0000] {logging_mixin.py:190} INFO - {'name': 'lucario', 'id': 448, 'height': 12, 'weight': 540, 'is_default': True}
[2025-03-17T11:17:01.675+0000] {logging_mixin.py:190} INFO - {'name': 'hippopotas', 'id': 449, 'height': 8, 'weight': 495, 'is_default': True}
[2025-03-17T11:17:01.794+0000] {logging_mixin.py:190} INFO - {'name': 'hippowdon', 'id': 450, 'height': 20, 'weight': 3000, 'is_default': True}
[2025-03-17T11:17:01.923+0000] {logging_mixin.py:190} INFO - {'name': 'skorupi', 'id': 451, 'height': 8, 'weight': 120, 'is_default': True}
[2025-03-17T11:17:02.050+0000] {logging_mixin.py:190} INFO - {'name': 'drapion', 'id': 452, 'height': 13, 'weight': 615, 'is_default': True}
[2025-03-17T11:17:02.163+0000] {logging_mixin.py:190} INFO - {'name': 'croagunk', 'id': 453, 'height': 7, 'weight': 230, 'is_default': True}
[2025-03-17T11:17:02.287+0000] {logging_mixin.py:190} INFO - {'name': 'toxicroak', 'id': 454, 'height': 13, 'weight': 444, 'is_default': True}
[2025-03-17T11:17:02.405+0000] {logging_mixin.py:190} INFO - {'name': 'carnivine', 'id': 455, 'height': 14, 'weight': 270, 'is_default': True}
[2025-03-17T11:17:02.525+0000] {logging_mixin.py:190} INFO - {'name': 'finneon', 'id': 456, 'height': 4, 'weight': 70, 'is_default': True}
[2025-03-17T11:17:02.652+0000] {logging_mixin.py:190} INFO - {'name': 'lumineon', 'id': 457, 'height': 12, 'weight': 240, 'is_default': True}
[2025-03-17T11:17:02.775+0000] {logging_mixin.py:190} INFO - {'name': 'mantyke', 'id': 458, 'height': 10, 'weight': 650, 'is_default': True}
[2025-03-17T11:17:02.916+0000] {logging_mixin.py:190} INFO - {'name': 'snover', 'id': 459, 'height': 10, 'weight': 505, 'is_default': True}
[2025-03-17T11:17:03.041+0000] {logging_mixin.py:190} INFO - {'name': 'abomasnow', 'id': 460, 'height': 22, 'weight': 1355, 'is_default': True}
[2025-03-17T11:17:03.283+0000] {logging_mixin.py:190} INFO - {'name': 'weavile', 'id': 461, 'height': 11, 'weight': 340, 'is_default': True}
[2025-03-17T11:17:03.410+0000] {logging_mixin.py:190} INFO - {'name': 'magnezone', 'id': 462, 'height': 12, 'weight': 1800, 'is_default': True}
[2025-03-17T11:17:03.555+0000] {logging_mixin.py:190} INFO - {'name': 'lickilicky', 'id': 463, 'height': 17, 'weight': 1400, 'is_default': True}
[2025-03-17T11:17:03.683+0000] {logging_mixin.py:190} INFO - {'name': 'rhyperior', 'id': 464, 'height': 24, 'weight': 2828, 'is_default': True}
[2025-03-17T11:17:03.828+0000] {logging_mixin.py:190} INFO - {'name': 'tangrowth', 'id': 465, 'height': 20, 'weight': 1286, 'is_default': True}
[2025-03-17T11:17:03.942+0000] {logging_mixin.py:190} INFO - {'name': 'electivire', 'id': 466, 'height': 18, 'weight': 1386, 'is_default': True}
[2025-03-17T11:17:04.067+0000] {logging_mixin.py:190} INFO - {'name': 'magmortar', 'id': 467, 'height': 16, 'weight': 680, 'is_default': True}
[2025-03-17T11:17:04.195+0000] {logging_mixin.py:190} INFO - {'name': 'togekiss', 'id': 468, 'height': 15, 'weight': 380, 'is_default': True}
[2025-03-17T11:17:04.326+0000] {logging_mixin.py:190} INFO - {'name': 'yanmega', 'id': 469, 'height': 19, 'weight': 515, 'is_default': True}
[2025-03-17T11:17:04.442+0000] {logging_mixin.py:190} INFO - {'name': 'leafeon', 'id': 470, 'height': 10, 'weight': 255, 'is_default': True}
[2025-03-17T11:17:04.559+0000] {logging_mixin.py:190} INFO - {'name': 'glaceon', 'id': 471, 'height': 8, 'weight': 259, 'is_default': True}
[2025-03-17T11:17:04.673+0000] {logging_mixin.py:190} INFO - {'name': 'gliscor', 'id': 472, 'height': 20, 'weight': 425, 'is_default': True}
[2025-03-17T11:17:04.813+0000] {logging_mixin.py:190} INFO - {'name': 'mamoswine', 'id': 473, 'height': 25, 'weight': 2910, 'is_default': True}
[2025-03-17T11:17:04.931+0000] {logging_mixin.py:190} INFO - {'name': 'porygon-z', 'id': 474, 'height': 9, 'weight': 340, 'is_default': True}
[2025-03-17T11:17:05.092+0000] {logging_mixin.py:190} INFO - {'name': 'gallade', 'id': 475, 'height': 16, 'weight': 520, 'is_default': True}
[2025-03-17T11:17:05.214+0000] {logging_mixin.py:190} INFO - {'name': 'probopass', 'id': 476, 'height': 14, 'weight': 3400, 'is_default': True}
[2025-03-17T11:17:05.351+0000] {logging_mixin.py:190} INFO - {'name': 'dusknoir', 'id': 477, 'height': 22, 'weight': 1066, 'is_default': True}
[2025-03-17T11:17:05.479+0000] {logging_mixin.py:190} INFO - {'name': 'froslass', 'id': 478, 'height': 13, 'weight': 266, 'is_default': True}
[2025-03-17T11:17:05.625+0000] {logging_mixin.py:190} INFO - {'name': 'rotom', 'id': 479, 'height': 3, 'weight': 3, 'is_default': True}
[2025-03-17T11:17:05.747+0000] {logging_mixin.py:190} INFO - {'name': 'uxie', 'id': 480, 'height': 3, 'weight': 3, 'is_default': True}
[2025-03-17T11:17:06.067+0000] {logging_mixin.py:190} INFO - {'name': 'mesprit', 'id': 481, 'height': 3, 'weight': 3, 'is_default': True}
[2025-03-17T11:17:06.198+0000] {logging_mixin.py:190} INFO - {'name': 'azelf', 'id': 482, 'height': 3, 'weight': 3, 'is_default': True}
[2025-03-17T11:17:06.339+0000] {logging_mixin.py:190} INFO - {'name': 'dialga', 'id': 483, 'height': 54, 'weight': 6830, 'is_default': True}
[2025-03-17T11:17:06.459+0000] {logging_mixin.py:190} INFO - {'name': 'palkia', 'id': 484, 'height': 42, 'weight': 3360, 'is_default': True}
[2025-03-17T11:17:06.579+0000] {logging_mixin.py:190} INFO - {'name': 'heatran', 'id': 485, 'height': 17, 'weight': 4300, 'is_default': True}
[2025-03-17T11:17:06.700+0000] {logging_mixin.py:190} INFO - {'name': 'regigigas', 'id': 486, 'height': 37, 'weight': 4200, 'is_default': True}
[2025-03-17T11:17:06.838+0000] {logging_mixin.py:190} INFO - {'name': 'giratina-altered', 'id': 487, 'height': 45, 'weight': 7500, 'is_default': True}
[2025-03-17T11:17:06.959+0000] {logging_mixin.py:190} INFO - {'name': 'cresselia', 'id': 488, 'height': 15, 'weight': 856, 'is_default': True}
[2025-03-17T11:17:07.080+0000] {logging_mixin.py:190} INFO - {'name': 'phione', 'id': 489, 'height': 4, 'weight': 31, 'is_default': True}
[2025-03-17T11:17:07.192+0000] {logging_mixin.py:190} INFO - {'name': 'manaphy', 'id': 490, 'height': 3, 'weight': 14, 'is_default': True}
